City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Grindavik,IS,63.8424,-22.4338,52.27,87,100,4.61,overcast clouds
1,Punta Arenas,CL,-53.15,-70.9167,39.31,81,0,26.46,light rain
2,Kavaratti,IN,10.5669,72.642,80.58,82,100,22.24,overcast clouds
3,Bowen,AU,-20.0167,148.2333,66.7,70,0,9.51,clear sky
4,Maceio,BR,-9.6658,-35.7353,75.85,78,1,13.94,clear sky
5,Hami,CN,42.8,93.45,80.35,29,96,3.13,overcast clouds
6,Bredasdorp,ZA,-34.5322,20.0403,53.89,86,100,1.92,overcast clouds
7,Cape Town,ZA,-33.9258,18.4232,55.9,81,8,7.0,clear sky
8,Abong Mbang,CM,3.9833,13.1833,66.72,96,100,3.06,overcast clouds
9,Kangaatsiaq,GL,68.3065,-53.4641,43.77,82,95,3.94,overcast clouds
10,Ushuaia,AR,-54.8,-68.3,37.06,87,75,5.75,light rain
11,Tuktoyaktuk,CA,69.4541,-133.0374,53.01,88,100,7.25,overcast clouds
12,Busselton,AU,-33.65,115.3333,51.01,85,0,8.61,clear sky
13,Khani,GE,41.9563,42.9566,63.97,97,97,0.56,overcast clouds
14,Nikolskoye,RU,59.7035,30.7861,54.88,88,46,4.7,scattered clouds
15,Dinguiraye,GN,11.3,-10.7167,71.28,95,100,3.22,light rain
16,Port Alfred,ZA,-33.5906,26.891,63.14,62,61,7.78,broken clouds
17,Ribeira Grande,PT,38.5167,-28.7,72.64,91,16,3.6,few clouds
18,Berlevag,NO,70.8578,29.0864,59.0,77,100,0.0,overcast clouds
19,Ilo,PE,-17.6394,-71.3375,60.58,81,81,6.93,broken clouds
20,Yar-Sale,RU,66.8333,70.8333,59.41,54,81,7.78,broken clouds
21,Nalut,LY,30.3333,10.85,81.01,24,0,11.56,clear sky
22,Mataura,NZ,-46.1927,168.8643,45.48,94,100,2.1,light rain
23,Torbay,CA,47.6666,-52.7314,65.17,79,75,16.11,broken clouds
24,Muisne,EC,0.6,-80.0333,74.07,88,99,6.4,overcast clouds
25,East London,ZA,-33.0153,27.9116,69.1,35,18,11.7,few clouds
26,Cayenne,GF,4.9333,-52.3333,79.09,1,79,0.0,broken clouds
27,Khatanga,RU,71.9667,102.5,54.01,69,100,9.95,overcast clouds
28,Hilo,US,19.7297,-155.09,91.27,75,100,9.22,overcast clouds
29,Opuwo,NA,-18.0607,13.84,55.09,39,0,2.51,clear sky
30,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,93,37,2.08,scattered clouds
31,Kamenka,RU,51.3223,42.7678,54.37,92,0,11.72,clear sky
32,Senanga,ZM,-16.1167,23.2667,48.49,72,3,5.79,clear sky
33,San Vicente,AR,-26.6167,-54.1333,55.18,99,99,1.77,light rain
34,Victoria,HK,22.2855,114.1577,89.19,84,100,8.99,overcast clouds
35,Tahoua,NE,14.8888,5.2692,77.85,73,18,12.44,light rain
36,Qaanaaq,GL,77.484,-69.3632,44.74,61,0,3.02,clear sky
37,Rikitea,PF,-23.1203,-134.9692,74.59,74,9,11.21,clear sky
38,Hasaki,JP,35.7333,140.8333,86.4,87,100,15.55,overcast clouds
39,Aksarka,RU,66.5606,67.7975,60.15,66,99,5.61,overcast clouds
40,Kez,RU,57.8979,53.7152,60.69,94,95,7.14,overcast clouds
41,Kapaa,US,22.0752,-159.319,85.98,68,100,18.41,overcast clouds
42,Kavieng,PG,-2.5744,150.7967,84.47,69,100,11.56,light rain
43,Atuona,PF,-9.8,-139.0333,77.68,67,68,14.88,broken clouds
44,Geraldton,AU,-28.7667,114.6,52.21,93,37,11.5,scattered clouds
45,Arraial Do Cabo,BR,-22.9661,-42.0278,70.9,88,93,13.15,overcast clouds
46,Hobart,AU,-42.8794,147.3294,47.26,82,75,11.5,broken clouds
47,Albany,US,42.6001,-73.9662,76.37,88,100,4.0,overcast clouds
48,Bluff,NZ,-46.6,168.3333,45.81,72,97,16.17,overcast clouds
49,Shubarshi,KZ,48.5872,57.1869,85.37,26,19,13.91,few clouds
50,Palmer,US,42.1584,-72.3287,76.24,83,100,4.0,overcast clouds
51,San Mateo Del Mar,MX,16.2,-95.0,85.98,70,69,24.56,broken clouds
52,Primero De Marzo,PY,-25.153,-56.928,56.97,98,69,5.93,broken clouds
53,Chlorakas,CY,34.8042,32.4083,77.88,38,0,9.22,clear sky
54,Avarua,CK,-21.2078,-159.775,77.05,65,75,12.66,broken clouds
55,Sangar,RU,63.9242,127.4739,77.04,66,25,9.4,scattered clouds
56,Mahibadhoo,MV,3.7833,72.9667,83.12,76,98,18.19,overcast clouds
57,Vaini,TO,-21.2,-175.2,78.96,83,40,11.5,scattered clouds
58,Nova Olinda Do Norte,BR,-3.8881,-59.0942,80.64,65,76,2.62,broken clouds
59,Mahebourg,MU,-20.4081,57.7,68.25,82,75,16.11,broken clouds
60,Upernavik,GL,72.7868,-56.1549,44.1,79,100,4.29,overcast clouds
61,Zhezkazgan,KZ,47.8043,67.7144,72.75,61,7,9.8,clear sky
62,Stony Mountain,CA,50.0864,-97.2196,87.58,60,40,8.05,scattered clouds
63,Susehri,TR,40.1644,38.0867,61.32,87,87,4.38,overcast clouds
64,Port Elizabeth,ZA,-33.918,25.5701,61.32,97,75,4.61,broken clouds
65,Tuatapere,NZ,-46.1333,167.6833,44.94,90,100,5.82,overcast clouds
66,Tinqueux,FR,49.25,3.9833,59.02,77,0,3.44,clear sky
67,Ngama,TD,11.7833,17.1667,78.44,71,73,5.28,broken clouds
68,Kalevala,RU,65.2,31.1667,53.46,92,99,3.85,overcast clouds
69,Lexington,US,37.9887,-84.4777,81.72,77,75,8.05,broken clouds
70,Langevag,NO,62.4375,6.1892,57.56,80,100,6.91,overcast clouds
71,Saint-Pierre,RE,-21.3393,55.4781,68.92,70,0,25.32,clear sky
72,Saldanha,ZA,-33.0117,17.9442,48.25,79,0,10.36,clear sky
73,Arman,RU,59.7,150.1667,64.02,79,100,6.22,overcast clouds
74,Vardo,NO,70.3705,31.1107,55.38,82,30,0.0,scattered clouds
75,Ponta Do Sol,PT,32.6667,-17.1,70.43,80,9,5.41,clear sky
76,Mombetsu,JP,44.3525,143.3525,68.02,88,20,11.5,few clouds
77,Georgetown,MY,5.4112,100.3354,78.73,96,40,6.91,scattered clouds
78,Thompson,CA,55.7435,-97.8558,75.36,53,40,5.75,scattered clouds
79,Anzhero-Sudzhensk,RU,56.081,86.0285,52.93,99,100,5.64,light rain
80,Kahului,US,20.8947,-156.47,87.82,61,40,26.46,scattered clouds
81,Naze,JP,28.3667,129.4833,83.32,82,100,17.05,overcast clouds
82,Aykhal,RU,66.0,111.5,48.51,83,100,7.43,overcast clouds
83,Butaritari,KI,3.0707,172.7902,82.36,75,16,19.77,few clouds
84,New Norfolk,AU,-42.7826,147.0587,46.92,76,82,2.35,broken clouds
85,Port Hawkesbury,CA,45.6169,-61.3485,76.12,76,0,6.91,clear sky
86,Campoverde,PE,-8.4753,-74.8058,76.69,97,61,0.96,broken clouds
87,Gillette,US,44.2911,-105.5022,95.05,18,0,14.97,clear sky
88,Kurchum,KZ,48.5722,83.6542,60.4,50,0,7.56,clear sky
89,Canaries,ES,28.0,-15.5,66.16,73,20,26.46,few clouds
90,Bilma,NE,18.6853,12.9164,92.84,14,63,8.99,broken clouds
91,Emerald,AU,-23.5333,148.1667,65.34,44,2,16.08,clear sky
92,Half Moon Bay,US,37.4636,-122.4286,93.54,76,0,24.16,haze
93,Yatou,CN,37.15,122.3833,78.46,66,17,4.68,few clouds
94,Pak Phanang,TH,8.3511,100.202,80.62,86,99,7.65,overcast clouds
95,Beringovskiy,RU,63.05,179.3167,54.64,51,12,21.61,few clouds
96,Intibuca,HN,14.3167,-88.1667,65.93,82,40,11.5,scattered clouds
97,Puerto Ayora,EC,-0.7393,-90.3518,67.55,97,87,3.0,overcast clouds
98,Rawson,AR,-43.3002,-65.1023,44.24,47,42,13.89,scattered clouds
99,Saskylakh,RU,71.9167,114.0833,42.26,84,100,14.18,overcast clouds
100,Richards Bay,ZA,-28.783,32.0377,66.04,78,0,11.81,clear sky
101,Ostrovnoy,RU,68.0531,39.5131,53.53,84,13,6.44,few clouds
102,Provideniya,RU,64.3833,-173.3,46.51,76,75,22.37,broken clouds
103,Honiara,SB,-9.4333,159.95,87.03,59,14,6.11,few clouds
104,Hermanus,ZA,-34.4187,19.2345,53.8,81,98,2.71,overcast clouds
105,Bongouanou,CI,6.6486,-4.1992,66.9,92,77,3.56,broken clouds
106,Mar Del Plata,AR,-38.0023,-57.5575,44.94,83,0,8.05,clear sky
107,Barrow,US,71.2906,-156.7887,42.82,81,100,18.41,light rain
108,Xiamen,CN,24.4798,118.0819,86.05,79,20,8.95,few clouds
109,Nome,US,64.5011,-165.4064,44.67,76,100,28.77,overcast clouds
110,Port-Gentil,GA,-0.7193,8.7815,74.35,77,99,11.18,overcast clouds
111,Dikson,RU,73.5069,80.5464,45.14,79,69,12.37,broken clouds
112,Maltahohe,NA,-24.8333,16.9833,51.85,37,3,4.61,clear sky
113,Airai,TL,-8.9266,125.4092,60.98,47,88,3.33,overcast clouds
114,Luderitz,NA,-26.6481,15.1594,56.8,86,0,9.86,clear sky
115,Yellowknife,CA,62.456,-114.3525,73.92,46,75,5.75,broken clouds
116,Chokurdakh,RU,70.6333,147.9167,43.05,53,89,13.58,overcast clouds
117,Fort Saint James,CA,54.4333,-124.25,71.56,50,93,10.4,overcast clouds
118,Cidreira,BR,-30.1811,-50.2056,56.39,92,0,3.47,clear sky
119,Haines Junction,CA,60.7522,-137.5108,64.35,45,93,14.97,overcast clouds
120,Newnan,US,33.3807,-84.7997,87.31,68,75,4.61,light rain
121,Mabaruma,GY,8.2,-59.7833,74.52,96,72,3.58,broken clouds
122,Dire,ML,12.2833,-10.9667,74.82,92,70,3.38,light rain
123,Hithadhoo,MV,-0.6,73.0833,82.56,74,100,12.59,overcast clouds
124,Lebu,CL,-37.6167,-73.65,44.55,77,73,3.49,broken clouds
125,Envira,BR,-7.3,-70.2167,76.33,83,81,1.86,broken clouds
126,Los Llanos De Aridane,ES,28.6585,-17.9182,69.55,95,100,19.57,overcast clouds
127,Port Blair,IN,11.6667,92.75,81.43,83,89,7.63,overcast clouds
128,Yulara,AU,-25.2406,130.9889,57.83,23,0,7.11,clear sky
129,Margate,GB,51.3813,1.3862,73.9,68,22,9.64,few clouds
130,Solnechnyy,RU,50.7214,136.6319,56.16,99,100,4.5,light rain
131,Christchurch,NZ,-43.5333,172.6333,53.8,82,40,17.27,light rain
132,Brooks,CA,50.5834,-111.8851,57.04,94,98,9.13,moderate rain
133,Sorland,NO,67.667,12.6934,51.66,85,94,13.69,overcast clouds
134,Saint-Philippe,RE,-21.3585,55.7679,67.59,76,76,16.6,broken clouds
135,Pevek,RU,69.7008,170.3133,32.29,98,100,7.0,light snow
136,Jega,NG,12.2175,4.3792,74.8,87,99,8.63,light rain
137,Castro,BR,-24.7911,-50.0119,57.7,99,100,3.67,overcast clouds
138,Ewa Beach,US,21.3156,-158.0072,85.95,60,100,17.27,overcast clouds
139,Olga,RU,43.7444,135.2892,71.58,72,64,2.68,broken clouds
140,Jamestown,US,42.097,-79.2353,73.04,83,100,9.22,overcast clouds
141,Matara,LK,5.9485,80.5353,78.8,86,75,14.29,broken clouds
142,San Patricio,US,28.017,-97.5169,92.53,58,30,16.26,scattered clouds
143,Jabinyanah,TN,35.035,10.9081,80.4,64,0,8.37,clear sky
144,Boyolangu,ID,-8.1181,111.8935,75.61,86,87,2.71,overcast clouds
145,Juneau,US,58.3019,-134.4197,58.21,92,100,6.91,overcast clouds
146,Bambous Virieux,MU,-20.3428,57.7575,68.22,82,75,16.11,light rain
147,Dukat,RU,62.55,155.55,74.28,55,73,8.14,broken clouds
148,Tarakan,ID,3.3,117.6333,78.3,94,100,2.3,light rain
149,Broken Hill,AU,-31.95,141.4333,46.02,58,6,9.51,clear sky
150,Cotonou,BJ,6.3654,2.4183,76.98,83,40,12.66,scattered clouds
151,Dhidhdhoo,MV,6.8833,73.1,82.13,79,100,17.45,moderate rain
152,Codrington,AU,-38.2667,141.9667,48.7,65,100,7.99,overcast clouds
153,Bubaque,GW,11.2833,-15.8333,79.56,84,99,11.21,overcast clouds
154,Mount Gambier,AU,-37.8333,140.7667,40.91,93,100,0.0,mist
155,Ahipara,NZ,-35.1667,173.1667,62.17,84,83,11.21,broken clouds
156,Dalnerechensk,RU,45.9339,133.7225,68.27,87,98,3.94,overcast clouds
157,Dingle,PH,10.9995,122.6711,75.85,96,100,5.91,overcast clouds
158,Kapiri Mposhi,ZM,-13.9652,28.6809,50.95,80,1,5.46,clear sky
159,Constitucion,CL,-35.3333,-72.4167,48.87,90,81,8.37,broken clouds
160,Nikel,RU,69.4128,30.222,55.58,87,67,4.32,broken clouds
161,Baykit,RU,61.67,96.37,56.91,98,98,2.86,light rain
162,Castrovillari,IT,39.8203,16.2123,67.3,57,58,2.46,broken clouds
163,Hualmay,PE,-11.0964,-77.6139,62.51,82,82,10.78,broken clouds
164,Sitka,US,57.0531,-135.33,53.49,94,100,5.75,light rain
165,Qandala,SO,11.472,49.8728,87.48,52,83,11.83,broken clouds
166,Bathsheba,BB,13.2167,-59.5167,81.21,84,20,20.71,few clouds
167,Honningsvag,NO,70.9821,25.9704,51.55,93,75,0.0,broken clouds
168,Vanavara,RU,60.34,102.2797,59.61,93,100,5.1,overcast clouds
169,Ballina,AU,-28.8667,153.5667,52.02,99,52,9.73,broken clouds
170,Ostersund,SE,63.1792,14.6357,50.61,81,100,9.22,overcast clouds
171,Manoharpur,IN,27.3,75.95,87.35,59,94,4.74,overcast clouds
172,Horizontina,BR,-27.6258,-54.3078,56.52,90,87,1.39,overcast clouds
173,Lac Du Bonnet,CA,50.2536,-96.0612,81.19,60,38,2.62,scattered clouds
174,Lokosovo,RU,61.1333,74.8167,59.49,69,78,7.38,broken clouds
175,Padang,ID,-0.9492,100.3543,71.65,73,39,4.05,scattered clouds
176,Bethel,US,41.3712,-73.414,75.36,93,40,9.22,scattered clouds
177,Sibolga,ID,1.7427,98.7792,77.04,81,94,2.55,overcast clouds
178,Ucluelet,CA,48.9329,-125.5528,64.71,83,73,1.99,broken clouds
179,Taunggyi,MM,20.7833,97.0333,65.23,93,99,3.36,overcast clouds
180,Kansanshi,ZM,-12.0951,26.4273,52.05,61,6,4.56,clear sky
181,Gambela,ET,8.25,34.5833,69.19,95,98,2.19,overcast clouds
182,Kodiak,US,57.79,-152.4072,60.31,67,0,9.22,clear sky
183,Marrakesh,MA,31.6315,-8.0083,86.07,45,40,2.3,scattered clouds
184,Chenghai,CN,23.4632,116.768,82.31,89,75,6.71,broken clouds
185,Kyaikkami,MM,16.08,97.5675,81.48,79,71,3.31,broken clouds
186,Longyearbyen,SJ,78.2186,15.6401,51.64,66,75,14.97,broken clouds
187,Havoysund,NO,70.9963,24.6622,52.03,95,85,7.31,overcast clouds
188,Cockburn Town,TC,21.4612,-71.1419,81.82,78,1,18.34,clear sky
189,Mayo,US,38.8876,-76.5119,82.67,87,40,0.0,scattered clouds
190,Laguna,US,38.421,-121.4238,105.76,16,0,6.91,clear sky
191,Springdale,US,36.1867,-94.1288,96.03,41,0,6.91,clear sky
192,Te Anau,NZ,-45.4167,167.7167,42.39,97,100,4.61,overcast clouds
193,Viedma,AR,-40.8135,-62.9967,42.75,39,64,9.33,broken clouds
194,Nanortalik,GL,60.1432,-45.2371,46.38,80,73,5.46,broken clouds
195,America Dourada,BR,-11.4553,-41.4361,66.13,83,4,11.63,clear sky
196,Hazorasp,UZ,41.3194,61.0742,73.24,27,0,12.12,clear sky
197,Iqaluit,CA,63.7506,-68.5145,42.53,81,75,18.41,broken clouds
198,Chaska,US,44.7894,-93.6022,93.65,60,0,10.36,clear sky
199,Waverly,US,42.7392,-84.6208,84.13,49,0,13.8,clear sky
200,Talnakh,RU,69.4865,88.3972,61.21,51,88,1.03,overcast clouds
201,Saravan,AM,39.7196,45.6483,61.74,35,3,10.33,clear sky
202,Kaitangata,NZ,-46.2817,169.8464,46.27,87,100,9.17,overcast clouds
203,Belyy Yar,RU,53.6039,91.3903,59.86,67,0,6.71,light rain
204,Saint-Francois,FR,46.4154,3.9054,65.68,77,0,3.44,clear sky
205,Soyo,AO,-6.1349,12.3689,70.11,89,4,6.26,clear sky
206,Alta Floresta,BR,-9.8756,-56.0861,74.68,36,2,3.38,clear sky
207,Pacific Grove,US,36.6177,-121.9166,80.55,80,0,11.5,clear sky
208,Goderich,CA,43.7501,-81.7165,75.9,77,1,2.68,clear sky
209,Abu Dhabi,AE,24.4667,54.3667,96.91,54,0,6.91,clear sky
210,Sai Buri,TH,6.7013,101.6168,81.97,86,100,5.35,overcast clouds
211,Carnarvon,AU,-24.8667,113.6333,61.16,62,0,11.59,clear sky
212,Nishihara,JP,26.1842,127.7558,87.46,84,75,12.66,broken clouds
213,Okha,RU,53.5739,142.9478,54.12,98,99,16.33,light rain
214,Praia,CV,14.9215,-23.5087,75.42,84,80,11.79,broken clouds
215,Tasiilaq,GL,65.6145,-37.6368,37.56,86,37,0.72,scattered clouds
216,Namibe,AO,-15.1961,12.1522,64.94,86,83,2.66,broken clouds
217,Clyde River,CA,70.4692,-68.5914,35.83,93,75,8.05,broken clouds
218,Changli,CN,39.7042,119.1506,78.55,67,75,5.86,broken clouds
219,Kerchevskiy,RU,59.946,56.2884,58.89,78,17,4.54,few clouds
220,Petapa,GT,14.5028,-90.5517,78.15,60,75,13.8,broken clouds
221,Visnes,NO,59.3556,5.2242,58.21,88,75,4.61,broken clouds
222,Alofi,NU,-19.0595,-169.9187,78.69,73,75,19.57,broken clouds
223,Ellisras,ZA,-23.6649,27.7443,50.77,71,4,4.25,clear sky
224,Muros,ES,42.7762,-9.0603,67.08,83,9,10.56,clear sky
225,Gulmarg,IN,34.049,74.3921,58.73,87,55,3.0,broken clouds
