City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
226,Souillac,MU,-20.5167,57.5167,66.58,82,75,16.11,broken clouds
227,Marawi,PH,7.9986,124.2928,69.8,95,100,2.68,light rain
228,Samarai,PG,-10.6167,150.6667,80.35,82,19,9.24,few clouds
229,Dieppe,FR,49.75,1.1667,78.98,25,0,9.51,clear sky
230,Viransehir,TR,37.2353,39.7631,84.7,25,0,3.89,clear sky
231,Pareora,NZ,-44.4871,171.2132,46.18,97,100,16.62,light rain
232,Izmalkovo,RU,52.6887,37.964,50.27,92,4,9.37,clear sky
233,Corowa,AU,-36.0333,146.3833,44.58,97,3,6.04,clear sky
234,Alekseyevskaya,RU,50.2896,42.1845,55.81,88,0,9.04,clear sky
235,Buala,SB,-8.145,159.5921,85.12,66,36,6.91,light rain
236,Bardiyah,LY,31.7561,25.0865,76.69,76,0,8.61,clear sky
237,Gat,IL,31.61,34.7642,78.4,83,0,0.63,clear sky
238,Olavarria,AR,-36.8927,-60.3225,44.02,57,37,4.65,scattered clouds
239,Kirakira,SB,-10.4544,161.9205,83.32,72,24,6.85,few clouds
240,Lata,PT,40.1629,-8.3327,59.02,97,11,0.87,few clouds
241,Coquimbo,CL,-29.9533,-71.3436,55.13,87,0,3.44,clear sky
242,Celestun,MX,20.8667,-90.4,87.01,67,37,14.74,scattered clouds
243,Egvekinot,RU,66.3167,-179.1667,49.57,48,95,10.89,overcast clouds
244,Oranjemund,NA,-28.55,16.4333,54.7,94,13,6.06,few clouds
245,Glazov,RU,58.1394,52.6584,63.01,95,96,9.91,overcast clouds
246,Koprivnica,HR,46.1628,16.8275,57.29,44,15,2.06,few clouds
247,Acajutla,SV,13.5928,-89.8275,83.05,78,65,4.7,broken clouds
248,Batagay-Alyta,RU,67.8006,130.4114,45.63,90,100,6.06,overcast clouds
249,Verkhnyaya Inta,RU,65.9811,60.3094,61.97,73,15,3.69,few clouds
250,San Cristobal,VE,7.7669,-72.225,75.38,95,98,2.08,overcast clouds
251,Hamilton,US,39.1834,-84.5333,81.91,75,40,5.75,scattered clouds
252,El Bagre,CO,7.5927,-74.8086,78.24,91,61,1.66,broken clouds
253,Maniitsoq,GL,65.4167,-52.9,44.08,91,100,2.57,overcast clouds
254,Cabildo,AR,-38.4842,-61.8954,39.97,44,50,5.3,scattered clouds
255,Qaqortoq,GL,60.7167,-46.0333,46.99,78,97,3.53,overcast clouds
256,Sur,OM,22.5667,59.5289,83.35,92,40,7.02,scattered clouds
257,Shiraoi,JP,42.55,141.35,77.2,83,16,3.2,few clouds
258,Mukhen,RU,48.1,136.1,59.88,96,100,2.35,light rain
259,Ciudad Bolivar,VE,8.1222,-63.5497,81.18,73,97,11.86,overcast clouds
260,Eureka,US,40.8021,-124.1637,74.12,73,27,5.99,scattered clouds
261,Nouadhibou,MR,20.931,-17.0347,73.38,78,42,9.22,scattered clouds
262,Springbok,ZA,-29.6643,17.8865,47.28,79,28,2.51,scattered clouds
263,Kaduna,NG,10.5222,7.4383,68.79,95,56,4.29,broken clouds
264,Marzuq,YE,14.4,46.4667,81.63,44,100,10.42,overcast clouds
265,Guerrero Negro,MX,27.9769,-114.0611,78.22,56,3,15.14,clear sky
266,Coolum Beach,AU,-26.5333,153.1,68.34,49,98,10.38,overcast clouds
267,Xining,CN,36.6167,101.7667,52.39,83,41,3.62,scattered clouds
268,Powell River,CA,49.8496,-124.5361,71.24,64,75,5.75,broken clouds
269,Konyar,HU,47.3167,21.6667,63.45,51,0,3.44,clear sky
270,Hirara,JP,24.8,125.2833,88.07,79,75,17.27,broken clouds
271,San Angelo,US,31.4638,-100.437,106.11,18,20,8.05,few clouds
272,Tiksi,RU,71.6872,128.8694,34.39,86,100,20.51,overcast clouds
273,Taoudenni,ML,22.6783,-3.9836,96.37,9,1,3.13,clear sky
274,Tilichiki,RU,60.4667,166.1,61.84,59,100,6.58,overcast clouds
275,Fort Nelson,CA,58.8053,-122.7002,63.99,77,100,6.91,shower rain
276,Coria,ES,39.9879,-6.5377,69.46,54,0,6.38,clear sky
277,Nizhniy Odes,RU,63.6445,54.856,59.77,80,84,4.79,broken clouds
278,Vagay,RU,57.9375,69.0217,56.84,79,57,4.29,broken clouds
279,Tura,IN,25.5198,90.2201,75.07,97,94,5.61,overcast clouds
280,Oksfjord,NO,70.2396,22.3479,52.0,99,100,5.1,overcast clouds
281,Norman Wells,CA,65.282,-126.8329,73.44,43,75,11.5,broken clouds
282,Araouane,ML,18.9048,-3.5265,94.68,33,42,1.05,scattered clouds
283,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,61.39,88,75,8.95,broken clouds
284,Aripuana,BR,-9.1667,-60.6333,76.91,44,0,1.97,clear sky
285,Westport,US,41.1415,-73.3579,78.08,96,40,5.75,scattered clouds
286,Appleton,US,44.2619,-88.4154,86.07,64,75,6.91,broken clouds
287,Teixeira,BR,-7.2228,-37.2542,66.6,84,86,11.12,overcast clouds
288,Huarmey,PE,-10.0681,-78.1522,63.18,85,62,10.6,broken clouds
289,Broome,US,42.2506,-75.833,74.61,89,100,12.66,overcast clouds
290,Caala,AO,-12.8525,15.5606,54.72,41,9,2.08,clear sky
291,Severo-Kurilsk,RU,50.6789,156.125,56.34,88,99,9.84,overcast clouds
292,Melendugno,IT,40.2747,18.3368,75.29,94,0,6.91,clear sky
293,Oussouye,SN,12.485,-16.5469,80.69,75,93,5.55,overcast clouds
294,Xai-Xai,MZ,-25.0519,33.6442,64.96,94,0,5.91,clear sky
295,Inta,RU,66.0317,60.1659,62.33,77,16,2.84,few clouds
296,Meilen,CH,47.2723,8.6462,69.04,63,1,1.14,clear sky
297,Mogadishu,SO,2.0371,45.3438,75.42,80,81,18.77,light rain
298,Itaituba,BR,-4.2761,-55.9836,79.63,56,79,1.32,broken clouds
299,Bang Saphan,TH,11.2126,99.5117,79.32,85,72,6.71,broken clouds
300,Port Keats,AU,-14.25,129.55,75.7,46,62,7.56,broken clouds
301,Batemans Bay,AU,-35.7167,150.1833,51.1,58,89,8.75,overcast clouds
302,Kokemaki,FI,61.2565,22.3564,49.78,96,67,2.1,broken clouds
303,Tocopilla,CL,-22.092,-70.1979,62.35,71,22,7.45,few clouds
304,Hurricane,US,37.1753,-113.2899,104.34,19,64,17.16,broken clouds
305,Tenkodogo,BF,11.78,-0.3697,74.88,83,100,3.49,moderate rain
306,Kruisfontein,ZA,-34.0033,24.7314,55.89,92,65,2.86,broken clouds
307,Prince Rupert,CA,54.3161,-130.3201,55.09,97,100,11.5,light rain
308,Nago,JP,26.5881,127.9761,88.23,84,100,13.6,overcast clouds
309,Bac Lieu,VN,9.285,105.7244,80.17,85,76,8.21,broken clouds
310,Antofagasta,CL,-23.65,-70.4,54.68,78,26,5.26,scattered clouds
311,Harlingen,US,26.1906,-97.6961,92.05,43,0,19.57,clear sky
312,Coihaique,CL,-45.5752,-72.0662,39.81,75,75,4.61,broken clouds
313,Atar,MR,20.5169,-13.0499,93.07,34,57,5.46,broken clouds
314,Ilulissat,GL,69.2167,-51.1,48.22,66,20,4.61,few clouds
315,Nioro,GM,13.35,-15.75,79.09,77,99,8.46,overcast clouds
316,Humaita,BR,-7.5061,-63.0208,79.29,53,7,1.81,clear sky
317,Copiapo,CL,-27.3667,-70.3333,49.69,43,0,1.5,clear sky
318,Horsham,GB,51.064,-0.3272,76.24,52,13,5.17,few clouds
319,Leningradskiy,RU,69.3833,178.4167,34.84,93,100,19.39,overcast clouds
320,Collie,AU,-33.3667,116.15,45.75,92,6,4.21,clear sky
321,Polunochnoye,RU,60.8697,60.4153,58.53,97,5,1.01,clear sky
322,Nantucket,US,41.2835,-70.0995,75.34,94,100,12.66,mist
323,Waddan,LY,29.1614,16.139,77.38,47,0,10.22,clear sky
324,Saint George,US,37.1041,-113.5841,102.94,19,0,14.97,clear sky
325,Lavrentiya,RU,65.5833,-171.0,36.91,95,100,16.2,light rain
326,Savinka,RU,50.0785,47.0994,64.24,60,0,10.2,clear sky
327,Fernandina Beach,US,30.6697,-81.4626,84.29,89,0,4.61,clear sky
328,Lasa,IT,46.6166,10.7002,70.68,83,76,1.45,broken clouds
329,Zyryanka,RU,65.75,150.85,58.69,76,100,6.82,light rain
330,Calama,CL,-22.4667,-68.9333,55.89,19,0,10.36,clear sky
331,Gonbad-E Qabus,IR,37.25,55.1672,79.75,66,0,2.71,clear sky
332,Cordoba,AR,-31.4135,-64.1811,50.76,42,0,9.22,clear sky
333,Great Bend,US,38.3645,-98.7648,96.93,30,0,12.66,clear sky
334,Uyovu,TZ,-3.2833,31.5258,66.88,43,65,3.47,broken clouds
335,Derzhavinsk,KZ,51.1,66.3167,65.8,66,3,4.41,clear sky
336,Axim,GH,4.8699,-2.2405,74.98,79,99,9.15,overcast clouds
337,Mo I Rana,NO,66.3128,14.1428,51.33,94,100,2.3,overcast clouds
338,La Ronge,CA,55.1001,-105.2842,84.42,28,40,8.05,scattered clouds
339,Santa Catarina De Tepehuanes,MX,25.35,-105.7333,80.42,33,54,9.93,broken clouds
340,Saint-Joseph,RE,-21.3667,55.6167,66.58,75,41,17.63,scattered clouds
341,Mount Isa,AU,-20.7333,139.5,67.77,37,0,3.44,clear sky
342,Ugoofaaru,MV,5.6667,73.0,82.38,77,100,19.13,overcast clouds
343,Sinnamary,GF,5.3833,-52.95,78.8,84,69,8.68,broken clouds
344,Karasjok,NO,69.4719,25.5112,51.51,92,83,6.06,broken clouds
345,Martinez,US,38.0194,-122.1341,102.94,43,0,12.66,clear sky
346,Tsiroanomandidy,MG,-18.7667,46.0333,53.94,75,1,3.31,clear sky
347,San Policarpo,PH,12.1791,125.5072,80.47,83,69,5.39,broken clouds
348,Tautira,PF,-17.7333,-149.15,76.35,73,19,6.71,few clouds
349,Mao,ES,39.8885,4.2658,77.56,88,0,5.75,clear sky
350,Olafsvik,IS,64.8945,-23.7142,52.95,77,98,7.81,light rain
351,Salalah,OM,17.0151,54.0924,77.09,94,100,5.75,light intensity drizzle
352,Santona,ES,43.4439,-3.4576,69.71,86,92,9.64,overcast clouds
353,Bengkulu,ID,-3.8004,102.2655,75.58,86,2,3.53,clear sky
354,Cabo San Lucas,MX,22.8909,-109.9124,92.61,65,20,11.5,few clouds
355,San Andres,CO,12.5847,-81.7006,82.42,83,75,16.11,broken clouds
356,Sept-Iles,CA,50.2001,-66.3821,66.06,85,40,6.91,scattered clouds
357,Iwanai,JP,42.9744,140.5089,74.97,75,58,3.36,moderate rain
358,Najran,SA,17.4924,44.1277,83.05,34,100,5.14,overcast clouds
359,Teisani,RO,45.2333,25.9833,60.21,46,53,6.33,broken clouds
360,Urumqi,CN,43.801,87.6005,72.55,46,20,8.95,few clouds
361,Hatta,IN,24.1167,79.6,79.66,86,92,5.88,overcast clouds
362,Biak,ID,-0.9131,122.8766,75.11,87,100,6.29,overcast clouds
363,Pisco,PE,-13.7,-76.2167,60.85,82,69,10.36,mist
364,Xiongzhou,CN,25.1167,114.3,83.32,83,100,3.33,overcast clouds
365,Vrede,ZA,-27.4257,29.1659,42.13,40,0,1.12,clear sky
366,Bagaciu,RO,46.2667,24.3667,47.14,46,8,2.21,clear sky
367,Lubango,AO,-14.9172,13.4925,55.13,46,0,4.38,clear sky
368,Chute-Aux-Outardes,CA,49.1168,-68.399,58.98,88,0,4.61,clear sky
369,Anadyr,RU,64.75,177.4833,55.9,47,0,22.37,clear sky
370,Muhammadabad,IN,25.6333,83.75,89.24,60,86,5.1,overcast clouds
371,Puerto Escondido,MX,15.85,-97.0667,86.83,58,0,3.44,clear sky
372,San Luis,AR,-33.295,-66.3356,45.39,39,12,11.86,few clouds
373,Omboue,GA,-1.5746,9.2618,72.39,84,79,6.87,broken clouds
374,Dinhata,IN,26.1333,89.4667,80.74,88,97,6.96,overcast clouds
375,Zhigansk,RU,66.7697,123.3711,49.98,81,100,17.54,light rain
376,Paso De Los Toros,UY,-32.8167,-56.5167,47.3,81,9,0.4,clear sky
377,Altay,CN,47.8667,88.1167,57.67,63,1,1.41,clear sky
378,Hobyo,SO,5.3505,48.5268,75.09,82,59,25.72,broken clouds
379,Arlit,NE,18.7369,7.3853,90.9,31,89,8.61,light rain
380,Quatre Cocos,MU,-20.2078,57.7625,68.09,65,61,24.07,light rain
381,Galveston,US,29.3669,-94.9669,92.01,71,0,16.11,clear sky
382,Mhlambanyatsi,SZ,-26.45,31.0167,45.97,81,0,4.85,clear sky
383,San Matias,BO,-16.3667,-58.4,75.36,45,63,3.51,broken clouds
384,Leh,IN,34.1667,77.5833,63.28,35,10,4.16,clear sky
385,Hoa Binh,VN,20.8133,105.3383,83.77,88,100,1.97,overcast clouds
386,Ust-Kuyga,RU,70.0167,135.6,43.45,84,100,13.56,overcast clouds
387,Skovorodino,RU,53.9833,123.9167,71.94,74,86,1.61,overcast clouds
388,Manggar,ID,-2.8833,108.2667,82.36,79,81,10.22,broken clouds
389,Itarema,BR,-2.9248,-39.9167,78.26,73,19,14.32,few clouds
390,Jalu,LY,29.0331,21.5482,81.48,36,0,9.06,clear sky
391,Sciacca,IT,37.5082,13.0881,83.03,70,0,2.73,clear sky
392,Buochs,CH,46.974,8.4228,70.88,67,2,4.61,clear sky
393,Port Moresby,PG,-9.4431,147.1797,80.82,79,73,6.17,broken clouds
394,Narsaq,GL,60.9167,-46.05,52.02,73,99,1.23,overcast clouds
395,South Lake Tahoe,US,38.9332,-119.9844,86.85,31,0,12.66,clear sky
396,Tiarei,PF,-17.5333,-149.3333,82.42,71,15,5.12,few clouds
397,Navirai,BR,-23.065,-54.1906,63.46,82,61,5.86,broken clouds
398,Bertoua,CM,4.5833,13.6833,67.32,99,100,3.2,light rain
399,Cochrane,CA,51.1834,-114.4687,69.21,64,75,2.3,broken clouds
400,Albanel,CA,48.8832,-72.4487,78.94,57,80,11.5,broken clouds
401,Ceres,US,37.5949,-120.9577,101.05,15,7,6.91,clear sky
402,Tournai,BE,50.6072,3.3893,75.47,61,10,6.69,clear sky
403,Asosa,ET,10.0667,34.5333,59.09,98,100,2.48,light rain
404,Tenenkou,ML,14.4572,-4.9169,88.48,49,80,12.77,broken clouds
405,Mecca,SA,21.4267,39.8261,87.13,23,34,3.36,scattered clouds
406,Sisimiut,GL,66.9395,-53.6735,44.29,92,100,1.36,overcast clouds
407,Chandur Bazar,IN,21.2417,77.7456,71.92,94,97,13.6,overcast clouds
408,Tual,ID,-5.6667,132.75,79.72,82,41,19.04,scattered clouds
409,Vestmanna,FO,62.1564,-7.1664,49.12,87,100,16.11,overcast clouds
410,Puerto Princesa,PH,9.7392,118.7353,78.78,83,100,6.91,heavy intensity rain
411,Komsomolskiy,UZ,40.4272,71.7189,75.92,31,0,6.91,clear sky
412,Malanje,AO,-9.5402,16.341,63.34,63,13,4.36,few clouds
413,Wattegama,LK,6.7989,81.4808,74.57,87,91,1.81,overcast clouds
414,Lady Lake,US,28.9175,-81.9229,85.14,82,35,0.0,scattered clouds
415,Puerto Madryn,AR,-42.7692,-65.0385,45.75,43,12,12.12,few clouds
416,Toamasina,MG,-18.1667,49.3833,69.8,94,75,6.91,broken clouds
417,Porto Santo,PT,33.072,-16.3415,68.38,77,40,6.91,scattered clouds
418,Lorengau,PG,-2.0226,147.2712,82.4,73,97,6.22,light rain
419,Xam Nua,LA,20.4197,104.0439,73.31,88,100,2.35,overcast clouds
420,Husavik,IS,66.0449,-17.3389,50.34,82,80,2.39,broken clouds
421,Pudozh,RU,61.8099,36.5345,51.12,79,76,3.18,broken clouds
422,Villa Rica,US,33.7321,-84.9191,82.22,90,82,4.61,broken clouds
423,Port Macquarie,AU,-31.4333,152.9167,55.89,64,24,11.61,few clouds
424,Salamanca,ES,40.8333,-6.0,64.18,73,0,7.83,clear sky
425,Iquique,CL,-20.2208,-70.1431,59.04,80,40,3.71,scattered clouds
426,Caravelas,BR,-17.7125,-39.2481,70.74,78,20,4.97,few clouds
427,Ornskoldsvik,SE,63.2909,18.7153,49.15,100,71,3.44,broken clouds
428,Port Hedland,AU,-20.3167,118.5667,64.45,72,4,3.44,clear sky
429,Tamandare,BR,-8.7597,-35.1047,75.34,82,42,11.74,scattered clouds
430,Czluchow,PL,53.6672,17.3588,63.48,68,98,6.11,overcast clouds
431,Toyooka,JP,35.5333,134.8333,77.05,100,75,0.0,light intensity shower rain
432,General Roca,AR,-39.0333,-67.5833,43.63,31,97,6.31,overcast clouds
433,Seymchan,RU,62.8833,152.4333,76.68,57,55,3.74,broken clouds
434,Lompoc,US,34.6391,-120.4579,81.84,60,0,14.97,clear sky
435,Teya,RU,60.3778,92.6267,54.93,98,100,0.65,overcast clouds
436,Maki,JP,37.75,138.8833,76.95,97,100,4.05,moderate rain
437,Asfi,MA,32.2994,-9.2372,70.2,82,1,18.59,clear sky
438,Halifax,CA,44.6453,-63.5724,71.49,85,97,4.0,overcast clouds
439,Mahanoro,MG,-19.9,48.8,68.7,84,76,13.29,moderate rain
440,Mitsamiouli,KM,-11.3847,43.2844,75.6,73,31,11.68,scattered clouds
441,Mbeya,TZ,-8.9,33.45,50.76,91,41,6.08,scattered clouds
442,Alyangula,AU,-13.8483,136.4192,75.09,62,84,10.2,broken clouds
443,Gaoua,BF,10.2992,-3.2508,72.82,86,83,6.13,broken clouds
444,Aklavik,CA,68.2191,-135.0107,59.5,90,100,7.94,moderate rain
445,Port Hardy,CA,50.6996,-127.4199,64.58,68,100,4.61,overcast clouds
446,Amazar,RU,53.858,120.875,69.94,74,0,2.3,clear sky
447,North Bend,US,43.4065,-124.2243,80.24,83,0,33.38,clear sky
448,Alexandria,EG,31.2156,29.9553,79.23,79,0,8.7,clear sky
449,Whitecourt,CA,54.1502,-115.6855,83.44,28,20,18.41,few clouds
450,Tshikapa,CD,-6.4167,20.8,77.18,36,55,0.83,broken clouds
451,Moroni,KM,-11.7022,43.2551,74.12,73,36,3.67,light rain
452,Sann,PK,26.0418,68.1378,80.51,78,94,7.09,overcast clouds
453,Whakatane,NZ,-37.9585,176.9854,62.51,86,99,8.99,overcast clouds
