City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
193,Boa Vista,BR,2022-07-14 18:35:53,2.8197,-60.6733,76.98,83,75,6.91
194,Saint-Philippe,RE,2022-07-14 18:35:53,-21.3585,55.7679,69.39,81,85,9.46
195,Muli,MV,2022-07-14 18:35:53,2.9167,73.5667,83.61,74,5,12.73
196,Butembo,CD,2022-07-14 18:35:53,0.15,29.2833,58.62,81,26,3.09
197,Tiksi,RU,2022-07-14 18:35:54,71.6872,128.8694,47.3,87,100,2.44
198,Carutapera,BR,2022-07-14 18:35:54,-1.195,-46.02,81.9,77,74,9.57
199,Westport,US,2022-07-14 18:35:54,41.1415,-73.3579,89.28,57,0,8.05
200,Vanavara,RU,2022-07-14 18:35:54,60.34,102.2797,48.99,93,87,1.43
201,Los Llanos De Aridane,ES,2022-07-14 18:35:55,28.6585,-17.9182,71.35,79,0,14.97
202,Kodiak,US,2022-07-14 18:35:55,57.79,-152.4072,58.51,82,100,3.44
203,Caala,AO,2022-07-14 18:35:55,-12.8525,15.5606,58.69,36,0,3.27
204,Toktogul,KG,2022-07-14 18:35:55,41.8708,72.9402,69.51,51,0,2.95
205,Mahibadhoo,MV,2022-07-14 18:35:56,3.7833,72.9667,83.28,75,9,14.72
206,Kalmunai,LK,2022-07-14 18:35:56,7.4167,81.8167,80.49,65,56,6.76
207,Kidodi,TZ,2022-07-14 18:35:56,-7.6036,37.0044,71.55,70,96,1.07
208,Flin Flon,CA,2022-07-14 18:35:56,54.7682,-101.865,76.84,29,20,16.11
209,Upernavik,GL,2022-07-14 18:35:57,72.7868,-56.1549,40.14,87,14,14.36
210,Ostersund,SE,2022-07-14 18:31:35,63.1792,14.6357,50.61,87,75,19.57
211,Kuching,MY,2022-07-14 18:35:57,1.55,110.3333,75.42,100,20,0.0
212,Saint-Georges,GD,2022-07-14 18:35:57,12.0564,-61.7485,85.68,70,20,20.71
213,Zamosc,PL,2022-07-14 18:35:57,50.7231,23.252,64.22,78,100,1.59
214,Provideniya,RU,2022-07-14 18:35:58,64.3833,-173.3,52.86,60,100,5.7
215,Tura,IN,2022-07-14 18:35:58,25.5198,90.2201,75.2,96,6,4.43
216,Mizan Teferi,ET,2022-07-14 18:35:58,6.9833,35.5833,60.98,92,100,2.77
217,Alofi,NU,2022-07-14 18:35:58,-19.0595,-169.9187,76.89,78,4,10.36
218,Torbay,CA,2022-07-14 18:35:33,47.6666,-52.7314,68.76,73,40,11.5
219,Turukhansk,RU,2022-07-14 18:35:59,65.8167,87.9833,47.25,84,11,5.91
220,Richards Bay,ZA,2022-07-14 18:35:59,-28.783,32.0377,65.01,70,2,7.07
221,Uinskoye,RU,2022-07-14 18:35:59,56.8817,56.5813,64.63,92,95,3.42
222,Fort Nelson,CA,2022-07-14 18:32:09,58.8053,-122.7002,69.39,40,75,12.66
223,Mughal Sarai,IN,2022-07-14 18:36:00,25.3,83.1167,87.87,55,5,11.27
224,Aksarka,RU,2022-07-14 18:36:00,66.5606,67.7975,54.14,85,7,4.54
225,Severo-Kurilsk,RU,2022-07-14 18:36:00,50.6789,156.125,52.97,97,88,9.06
226,Lebu,CL,2022-07-14 18:36:00,-37.6167,-73.65,43.66,86,100,5.21
227,Toshkivka,UA,2022-07-14 18:37:01,48.7791,38.579,65.64,63,80,10.78
228,Vung Tau,VN,2022-07-14 18:37:01,10.346,107.0843,79.29,84,100,14.52
229,Igunga,TZ,2022-07-14 18:37:01,-4.2833,33.8833,76.93,38,100,11.56
230,Loa Janan,ID,2022-07-14 18:37:02,-0.583,117.095,72.07,96,100,1.25
231,Bonavista,CA,2022-07-14 18:37:02,48.6499,-53.1147,56.14,74,70,10.83
232,Mecca,SA,2022-07-14 18:35:58,21.4267,39.8261,91.36,30,99,5.7
233,Maine-Soroa,NE,2022-07-14 18:37:02,13.2114,12.0241,92.91,33,98,8.59
234,Sala,MA,2022-07-14 18:37:03,34.0389,-6.8166,81.28,69,1,9.22
235,Bam,IR,2022-07-14 18:32:30,29.106,58.357,86.2,14,0,9.8
236,Marawi,PH,2022-07-14 18:37:03,7.9986,124.2928,68.58,95,100,1.52
237,Vila Franca Do Campo,PT,2022-07-14 18:37:03,37.7167,-25.4333,73.81,87,100,9.26
238,Nikolskoye,RU,2022-07-14 18:37:04,59.7035,30.7861,60.8,95,96,4.07
239,Barzas,RU,2022-07-14 18:37:04,55.7167,86.3167,53.82,67,100,2.98
240,Solnechnyy,RU,2022-07-14 18:37:04,50.7214,136.6319,63.55,99,86,4.68
241,Stephenville Crossing,CA,2022-07-14 18:32:12,48.5,-58.4318,69.93,49,40,8.05
242,Dumas,US,2022-07-14 18:37:05,35.8656,-101.9732,96.94,21,0,9.22
243,Antsohihy,MG,2022-07-14 18:37:05,-14.8796,47.9875,71.89,58,100,10.8
244,Someshwar,IN,2022-07-14 18:37:05,13.5,75.0667,75.04,88,34,10.29
245,Chokurdakh,RU,2022-07-14 18:37:06,70.6333,147.9167,51.01,56,63,4.52
246,Aljezur,PT,2022-07-14 18:37:06,37.3191,-8.8033,78.96,55,13,4.97
247,Sharya,RU,2022-07-14 18:37:06,58.3686,45.5144,60.33,94,79,4.16
248,Udayagiri,IN,2022-07-14 18:37:07,20.1333,84.3833,71.6,93,100,3.18
249,Buluang,PH,2022-07-14 18:37:07,13.3068,123.3425,77.54,91,48,1.95
250,Lebanon,US,2022-07-14 18:36:59,36.2081,-86.2911,91.45,48,0,5.75
251,Nome,US,2022-07-14 18:37:08,64.5011,-165.4064,57.16,93,100,3.44
252,Pangody,RU,2022-07-14 18:32:20,65.85,74.4859,55.85,60,8,5.37
253,Kamphaeng Phet,TH,2022-07-14 18:37:08,16.25,99.5,76.95,89,100,2.21
254,Yenagoa,NG,2022-07-14 18:37:08,4.9247,6.2642,75.04,89,53,5.17
255,Atasu,KZ,2022-07-14 18:37:08,48.6814,71.6433,73.45,27,1,6.4
256,Morondava,MG,2022-07-14 18:37:09,-20.2833,44.2833,71.17,68,0,13.13
257,Praia,CV,2022-07-14 18:37:09,14.9215,-23.5087,81.14,57,20,16.11
258,Nyurba,RU,2022-07-14 18:37:09,63.2842,118.3319,59.34,95,67,4.07
259,Alice Town,BS,2022-07-14 18:37:10,25.7167,-79.3,84.97,66,2,10.98
260,Ruteng,ID,2022-07-14 18:37:10,-8.6136,120.4721,58.69,90,10,1.19
261,Dongsheng,CN,2022-07-14 18:37:10,39.8161,109.9776,71.62,63,50,7.54
262,Baoshan,CN,2022-07-14 18:33:54,46.5586,131.4244,63.84,97,100,7.65
263,Jawhar,SO,2022-07-14 18:37:11,2.7809,45.5005,76.05,80,14,13.53
264,Lashio,MM,2022-07-14 18:37:11,22.9333,97.75,70.39,97,55,1.12
265,Alice Springs,AU,2022-07-14 18:37:11,-23.7,133.8833,29.75,74,0,0.0
266,Sitka,US,2022-07-14 18:37:12,57.0531,-135.33,62.49,55,75,8.05
267,Annonay,FR,2022-07-14 18:37:12,45.2397,4.6708,91.09,39,1,6.93
268,Progreso,MX,2022-07-14 18:37:13,21.2833,-89.6667,89.71,48,100,10.2
269,San Patricio,US,2022-07-14 18:37:13,28.017,-97.5169,96.89,37,56,15.28
270,Umm Lajj,SA,2022-07-14 18:37:13,25.0213,37.2685,87.96,56,91,5.7
271,Ormara,PK,2022-07-14 18:37:13,25.2088,64.6357,82.18,75,100,18.12
272,Batagay-Alyta,RU,2022-07-14 18:37:14,67.8006,130.4114,60.84,74,96,1.68
273,Cassilandia,BR,2022-07-14 18:37:14,-19.1133,-51.7342,90.68,18,66,11.27
274,Dalby,AU,2022-07-14 18:35:20,-27.1833,151.2667,45.54,76,0,7.76
275,Lokomotivnyy,RU,2022-07-14 18:38:14,53.0118,60.5684,67.95,76,100,3.98
276,Iqaluit,CA,2022-07-14 18:38:15,63.7506,-68.5145,49.73,71,40,5.75
277,Sisimiut,GL,2022-07-14 18:38:15,66.9395,-53.6735,51.04,59,5,20.4
278,Hambantota,LK,2022-07-14 18:38:15,6.1241,81.1185,77.34,100,20,6.91
279,Port-Gentil,GA,2022-07-14 18:38:16,-0.7193,8.7815,75.16,83,100,11.5
280,Ankang,CN,2022-07-14 18:38:16,32.68,109.0172,81.7,83,100,2.15
281,Ust-Nera,RU,2022-07-14 18:38:16,64.5667,143.2,64.29,78,99,3.87
282,Tindwari,IN,2022-07-14 18:38:17,25.6167,80.5333,94.46,45,32,14.38
283,Irbil,IQ,2022-07-14 18:38:17,36.1926,44.0106,94.82,11,0,8.05
284,Kaiwaka,NZ,2022-07-14 18:38:17,-36.1667,174.45,53.69,95,100,4.32
285,Myingyan,MM,2022-07-14 18:38:17,21.4667,95.3833,84.38,68,89,9.15
286,Pauini,BR,2022-07-14 18:38:21,-7.7136,-66.9764,94.05,38,78,3.24
287,Ponta Do Sol,PT,2022-07-14 18:38:22,32.6667,-17.1,77.13,67,35,7.7
288,Kargasok,RU,2022-07-14 18:38:22,59.0556,80.8572,50.41,88,26,2.66
289,Kilindoni,TZ,2022-07-14 18:38:22,-7.9139,39.6668,76.73,77,27,15.79
290,Linhai,CN,2022-07-14 18:38:23,28.85,121.1167,79.07,87,100,2.55
291,Caravelas,BR,2022-07-14 18:38:23,-17.7125,-39.2481,75.83,71,6,7.52
292,Mahon,ES,2022-07-14 18:38:23,39.8885,4.2658,81.16,69,0,6.91
293,Komsomolskiy,UZ,2022-07-14 18:38:23,40.4272,71.7189,79.52,41,0,6.91
294,Marsh Harbour,BS,2022-07-14 18:38:24,26.5412,-77.0636,83.98,62,8,12.57
295,Maun,BW,2022-07-14 18:38:24,-19.9833,23.4167,67.96,30,0,6.91
296,Khatanga,RU,2022-07-14 18:38:24,71.9667,102.5,42.49,90,100,3.44
297,Coquimbo,CL,2022-07-14 18:38:24,-29.9533,-71.3436,55.13,94,100,13.8
298,Corning,US,2022-07-14 18:34:52,42.1428,-77.0547,78.84,54,75,12.66
299,Ust-Kulom,RU,2022-07-14 18:35:14,61.6864,53.6902,63.72,99,97,3.56
300,Kloulklubed,PW,2022-07-14 18:38:25,7.0419,134.2556,73.9,77,98,6.78
301,Zhangye,CN,2022-07-14 18:33:56,38.9342,100.4517,66.9,73,100,3.53
302,Lagoa,PT,2022-07-14 18:38:25,39.05,-27.9833,70.12,91,13,14.43
303,Saint-Denis,FR,2022-07-14 18:38:25,48.9167,2.3333,84.76,37,0,16.11
304,Belaya Gora,RU,2022-07-14 18:38:26,68.5333,146.4167,55.0,68,1,2.64
305,Srednekolymsk,RU,2022-07-14 18:38:26,67.45,153.6833,51.55,44,85,11.18
306,Balykshi,KZ,2022-07-14 18:38:27,47.0667,51.8667,86.0,37,0,6.71
307,Bethel,US,2022-07-14 18:35:39,41.3712,-73.414,86.04,59,75,5.75
308,Santa Rosalia,MX,2022-07-14 18:38:27,27.3167,-112.2833,89.4,51,6,6.02
309,Akyab,MM,2022-07-14 18:38:27,20.15,92.9,81.1,86,84,13.38
310,Dolgorukovo,RU,2022-07-14 18:38:28,52.3195,38.3453,58.23,87,61,8.52
311,Abilene,US,2022-07-14 18:34:19,32.4487,-99.7331,95.22,36,40,17.27
312,Kartaly,RU,2022-07-14 18:38:28,53.0522,60.6467,68.41,76,100,3.58
313,Muana,BR,2022-07-14 18:38:28,-1.5283,-49.2167,88.03,55,83,4.23
314,Mao,ES,2022-07-14 18:38:28,39.8885,4.2658,81.16,69,0,6.91
315,Revelstoke,CA,2022-07-14 18:38:29,50.9832,-118.2023,66.22,59,0,6.91
316,Timbiras,BR,2022-07-14 18:38:29,-4.2553,-43.9406,85.53,58,100,3.91
317,Kailua,US,2022-07-14 18:38:29,21.4022,-157.7394,80.58,89,75,14.97
318,Pisco,PE,2022-07-14 18:38:30,-13.7,-76.2167,66.02,72,0,9.22
319,Cascais,PT,2022-07-14 18:39:30,38.6979,-9.4215,88.95,47,0,6.91
320,Cabo San Lucas,MX,2022-07-14 18:36:50,22.8909,-109.9124,96.1,58,0,8.05
321,Goure,NE,2022-07-14 18:39:30,13.9835,10.2704,92.01,27,69,10.25
322,Igarka,RU,2022-07-14 18:39:30,67.4667,86.5833,51.84,59,72,4.92
323,Nabire,ID,2022-07-14 18:39:31,-3.3667,135.4833,76.24,92,100,3.69
324,Elliot,ZA,2022-07-14 18:39:31,-31.3333,27.85,44.15,57,0,1.68
325,Bairiki,KI,2022-07-14 18:39:31,1.3292,172.9752,80.6,89,20,13.8
326,Kathmandu,NP,2022-07-14 18:38:02,27.7167,85.3167,71.82,88,40,3.44
327,Kamenka,RU,2022-07-14 18:39:32,51.3223,42.7678,58.93,82,31,10.04
328,Berlevag,NO,2022-07-14 18:39:32,70.8578,29.0864,58.8,100,75,16.11
329,Rio Gallegos,AR,2022-07-14 18:39:32,-51.6226,-69.2181,33.85,86,40,5.75
330,Banff,CA,2022-07-14 18:35:35,51.1762,-115.5698,76.23,18,88,10.36
331,Ochamchira,GE,2022-07-14 18:39:32,42.7121,41.4721,69.87,87,100,1.36
332,Tianpeng,CN,2022-07-14 18:39:33,30.9866,103.9393,84.67,91,60,5.19
333,Shimoda,JP,2022-07-14 18:39:33,34.6667,138.95,74.1,92,68,3.27
334,Naze,JP,2022-07-14 18:39:33,28.3667,129.4833,79.72,91,83,8.3
335,Ordzhonikidze,KZ,2022-07-14 18:39:33,52.4411,61.7408,73.13,68,17,2.26
336,Plouzane,FR,2022-07-14 18:39:34,48.3833,-4.6167,68.05,60,0,13.8
337,Burgeo,CA,2022-07-14 18:39:34,47.6167,-57.6152,65.17,72,100,10.29
338,Marzuq,YE,2022-07-14 18:39:34,14.4,46.4667,77.16,55,100,12.84
339,Dodge City,US,2022-07-14 18:39:34,37.7528,-100.0171,100.71,30,0,21.85
340,Talnakh,RU,2022-07-14 18:39:35,69.4865,88.3972,52.21,70,100,2.28
341,Neiafu,TO,2022-07-14 18:39:35,-18.65,-173.9833,77.68,78,20,11.5
342,Beyneu,KZ,2022-07-14 18:39:35,45.3167,55.2,90.61,15,4,18.23
343,Jaen,ES,2022-07-14 18:39:35,38.0,-3.5,98.26,13,88,14.25
344,San Isidro,PE,2022-07-14 18:39:36,-12.1167,-77.05,62.19,72,75,13.8
345,Beian,NO,2022-07-14 18:39:36,63.6559,9.5683,53.01,82,75,18.41
346,Moldava Nad Bodvou,SK,2022-07-14 18:39:36,48.6143,20.9996,82.54,60,0,10.36
347,Chara,RU,2022-07-14 18:39:37,56.9064,118.2631,64.27,83,100,0.13
348,Flinders,AU,2022-07-14 18:39:37,-34.5833,150.8552,45.18,79,0,7.0
349,Pueblo,US,2022-07-14 18:35:11,38.2545,-104.6091,100.56,19,0,9.22
350,Vzmorye,RU,2022-07-14 18:39:37,54.6961,20.2361,62.69,69,100,15.08
351,Skjervoy,NO,2022-07-14 18:39:37,70.0311,20.9714,53.6,91,100,6.58
352,Ambilobe,MG,2022-07-14 18:39:38,-13.2,49.05,68.65,78,81,4.03
353,Karpathos,GR,2022-07-14 18:39:38,35.507,27.2132,73.36,83,20,21.85
354,Palmer,US,2022-07-14 18:39:38,42.1584,-72.3287,83.98,60,75,4.61
355,Ouallam,NE,2022-07-14 18:39:38,14.3188,2.0866,98.71,29,10,3.98
356,Kachug,RU,2022-07-14 18:39:39,53.9606,105.8817,54.73,98,100,5.53
357,Hamilton,US,2022-07-14 18:37:14,39.1834,-84.5333,87.22,48,20,13.8
358,Eureka,US,2022-07-14 18:39:00,40.8021,-124.1637,60.21,81,68,3.0
359,Nanga Eboko,CM,2022-07-14 18:39:39,4.6833,12.3667,68.61,98,79,2.21
360,Eyl,SO,2022-07-14 18:39:39,7.9803,49.8164,80.53,72,98,26.44
361,Tiznit,MA,2022-07-14 18:39:39,29.5833,-9.5,82.49,45,24,3.94
362,Tsiroanomandidy,MG,2022-07-14 18:39:40,-18.7667,46.0333,59.11,56,0,1.52
363,Half Moon Bay,US,2022-07-14 18:39:40,37.4636,-122.4286,83.88,72,100,13.8
364,Vigrestad,NO,2022-07-14 18:39:40,58.5667,5.7,56.89,69,100,26.46
365,Nouadhibou,MR,2022-07-14 18:40:41,20.931,-17.0347,73.38,73,16,19.57
366,Carballo,ES,2022-07-14 18:40:41,43.213,-8.691,89.02,69,100,4.25
367,Enshi,CN,2022-07-14 18:40:41,30.3,109.4833,75.9,90,100,0.38
368,Baker City,US,2022-07-14 18:40:08,44.7749,-117.8344,81.59,31,0,4.61
369,Sheksna,RU,2022-07-14 18:40:41,59.21,38.5107,64.36,82,100,6.62
370,Port Pirie,AU,2022-07-14 18:40:42,-33.1833,138.0167,45.0,71,0,5.23
371,Indianola,US,2022-07-14 18:40:42,41.3581,-93.5574,92.57,50,7,11.77
372,Rio Cuarto,AR,2022-07-14 18:40:17,-33.1307,-64.3499,62.67,41,0,14.97
373,Grand Gaube,MU,2022-07-14 18:40:42,-20.0064,57.6608,70.38,71,39,3.0
374,Lalsk,RU,2022-07-14 18:40:43,60.7415,47.5862,62.73,90,100,5.17
375,Mount Hagen,PG,2022-07-14 18:40:43,-5.8581,144.2274,58.3,99,100,2.44
376,Hasaki,JP,2022-07-14 18:40:43,35.7333,140.8333,73.8,91,100,8.66
377,Marshall,US,2022-07-14 18:40:43,34.3834,-86.3333,90.39,46,40,4.61
378,Veraval,IN,2022-07-14 18:40:11,20.9,70.3667,79.68,93,100,12.82
379,Tessalit,ML,2022-07-14 18:40:44,20.1986,1.0114,100.62,20,1,15.95
380,San Policarpo,PH,2022-07-14 18:40:44,12.1791,125.5072,79.63,86,100,3.04
381,Christiana,ZA,2022-07-14 18:40:44,-27.914,25.1611,54.39,30,0,7.36
382,Jamiltepec,MX,2022-07-14 18:40:44,16.2833,-97.8167,86.56,52,68,9.37
383,Funtua,NG,2022-07-14 18:40:45,11.5233,7.3081,73.62,81,55,10.78
384,Saint-Pierre,RE,2022-07-14 18:40:45,-21.3393,55.4781,68.92,78,75,4.61
385,Fairbanks,US,2022-07-14 18:40:00,64.8378,-147.7164,62.49,47,0,6.91
386,Hua Hin,TH,2022-07-14 18:40:45,12.5707,99.9588,77.81,80,98,6.26
